

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   811     00B1                     	ds	4
   812     00B5                     sprintf@eexp:
   813                           
   814                           ; 2 bytes @ 0x15
   815     00B5                     	ds	2
   816     00B7                     sprintf@tmpval:
   817                           
   818                           ; 4 bytes @ 0x17
   819     00B7                     	ds	4
   820     00BB                     sprintf@sp:
   821                           
   822                           ; 1 bytes @ 0x1B
   823     00BB                     	ds	1
   824     00BC                     sprintf@prec:
   825                           
   826                           ; 2 bytes @ 0x1C
   827     00BC                     	ds	2
   828     00BE                     sprintf@fval:
   829                           
   830                           ; 4 bytes @ 0x1E
   831     00BE                     	ds	4
   832     00C2                     sprintf@c:
   833                           
   834                           ; 1 bytes @ 0x22
   835     00C2                     	ds	1
   836     00C3                     ??_main:
   837                           
   838                           ; 1 bytes @ 0x23
   839     00C3                     	ds	4
   840     00C7                     main@V1:
   841                           
   842                           ; 4 bytes @ 0x27
   843     00C7                     	ds	4
   844     00CB                     main@V2:
   845                           
   846                           ; 4 bytes @ 0x2B
   847     00CB                     	ds	4
   848     00CF                     main@ADC1:
   849                           
   850                           ; 3 bytes @ 0x2F
   851     00CF                     	ds	3
   852     00D2                     main@ADC2:
   853                           
   854                           ; 3 bytes @ 0x32
   855     00D2                     	ds	3
   856                           
   857                           	psect	cstackCOMMON
   858     0070                     __pcstackCOMMON:
   859     0070                     ?_isdigit:
   860     0070                     ?___fleq:	
   861                           ; 1 bit 
   862                           
   863     0070                     ?___flge:	
   864                           ; 1 bit 
   865                           
   866     0070                     ?_setup:	
   867                           ; 1 bit 
   868                           
   869     0070                     ??_setup:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_setupINTOSC:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_setupADC:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ??_setupADC:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_Lcd_Init_8bits:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_Lcd_Clear_8bits:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_readADC:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ??_readADC:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ??_isdigit:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ?_main:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0070                     ?_Lcd_Port_8bits:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0070                     ??_Lcd_Port_8bits:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0070                     ?_Lcd_Cmd_8bits:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0070                     ?_Lcd_Write_Char_8bits:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0070                     ?__Umul8_16:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ?___wmul:	
   915                           ; 2 bytes @ 0x0
   916                           
   917     0070                     ?___awmod:	
   918                           ; 2 bytes @ 0x0
   919                           
   920     0070                     ?___lwmod:	
   921                           ; 2 bytes @ 0x0
   922                           
   923     0070                     ?__tdiv_to_l_:	
   924                           ; 2 bytes @ 0x0
   925                           
   926     0070                     ?__div_to_l_:	
   927                           ; 4 bytes @ 0x0
   928                           
   929     0070                     ?___lldiv:	
   930                           ; 4 bytes @ 0x0
   931                           
   932     0070                     ?___flneg:	
   933                           ; 4 bytes @ 0x0
   934                           
   935     0070                     ?___llmod:	
   936                           ; 4 bytes @ 0x0
   937                           
   938     0070                     ?___xxtofl:	
   939                           ; 4 bytes @ 0x0
   940                           
   941     0070                     Lcd_Port_8bits@a:	
   942                           ; 4 bytes @ 0x0
   943                           
   944     0070                     __Umul8_16@multiplicand:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     _isdigit$889:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     setupINTOSC@OsciladorInterno:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ___wmul@multiplier:	
   954                           ; 2 bytes @ 0x0
   955                           
   956     0070                     ___awmod@divisor:	
   957                           ; 2 bytes @ 0x0
   958                           
   959     0070                     ___lwmod@divisor:	
   960                           ; 2 bytes @ 0x0
   961                           
   962     0070                     ___lldiv@divisor:	
   963                           ; 2 bytes @ 0x0
   964                           
   965     0070                     __div_to_l_@f1:	
   966                           ; 4 bytes @ 0x0
   967                           
   968     0070                     ___fleq@ff1:	
   969                           ; 4 bytes @ 0x0
   970                           
   971     0070                     ___flge@ff1:	
   972                           ; 4 bytes @ 0x0
   973                           
   974     0070                     ___flneg@f1:	
   975                           ; 4 bytes @ 0x0
   976                           
   977     0070                     __tdiv_to_l_@f1:	
   978                           ; 4 bytes @ 0x0
   979                           
   980     0070                     ___llmod@divisor:	
   981                           ; 4 bytes @ 0x0
   982                           
   983     0070                     ___xxtofl@val:	
   984                           ; 4 bytes @ 0x0
   985                           
   986                           
   987                           ; 4 bytes @ 0x0
   988     0070                     	ds	1
   989     0071                     ??_Lcd_Cmd_8bits:
   990     0071                     ??_Lcd_Write_Char_8bits:	
   991                           ; 1 bytes @ 0x1
   992                           
   993     0071                     setupADC@canal:	
   994                           ; 1 bytes @ 0x1
   995                           
   996     0071                     isdigit@c:	
   997                           ; 1 bytes @ 0x1
   998                           
   999                           
  1000                           ; 1 bytes @ 0x1
  1001     0071                     	ds	1
  1002     0072                     ??_setupINTOSC:
  1003     0072                     ??__Umul8_16:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006     0072                     readADC@canal:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009     0072                     Lcd_Write_Char_8bits@a:	
  1010                           ; 1 bytes @ 0x2
  1011                           
  1012     0072                     ___wmul@multiplicand:	
  1013                           ; 1 bytes @ 0x2
  1014                           
  1015     0072                     ___awmod@dividend:	
  1016                           ; 2 bytes @ 0x2
  1017                           
  1018     0072                     ___lwmod@dividend:	
  1019                           ; 2 bytes @ 0x2
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x2
  1023     0072                     	ds	1
  1024     0073                     ?_Lcd_Write_String_8bits:
  1025     0073                     Lcd_Cmd_8bits@a:	
  1026                           ; 1 bytes @ 0x3
  1027                           
  1028     0073                     Lcd_Write_String_8bits@a:	
  1029                           ; 1 bytes @ 0x3
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x3
  1033     0073                     	ds	1
  1034     0074                     ??_Lcd_Init_8bits:
  1035     0074                     ??_Lcd_Clear_8bits:	
  1036                           ; 1 bytes @ 0x4
  1037                           
  1038     0074                     ?_Lcd_Set_Cursor_8bits:	
  1039                           ; 1 bytes @ 0x4
  1040                           
