

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_Lcd_Clear_4bits:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_readADC:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ??_readADC:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ??_isdigit:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_main:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_Lcd_Port_4bits:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ??_Lcd_Port_4bits:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_Lcd_Cmd_4bits:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_Lcd_Write_Char_4bits:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?__Umul8_16:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ?___wmul:	
   836                           ; 2 bytes @ 0x0
   837                           
   838     0070                     ?___awmod:	
   839                           ; 2 bytes @ 0x0
   840                           
   841     0070                     ?___lwmod:	
   842                           ; 2 bytes @ 0x0
   843                           
   844     0070                     ?__tdiv_to_l_:	
   845                           ; 2 bytes @ 0x0
   846                           
   847     0070                     ?__div_to_l_:	
   848                           ; 4 bytes @ 0x0
   849                           
   850     0070                     ?___lldiv:	
   851                           ; 4 bytes @ 0x0
   852                           
   853     0070                     ?___flneg:	
   854                           ; 4 bytes @ 0x0
   855                           
   856     0070                     ?___llmod:	
   857                           ; 4 bytes @ 0x0
   858                           
   859     0070                     ?___xxtofl:	
   860                           ; 4 bytes @ 0x0
   861                           
   862     0070                     Lcd_Port_4bits@a:	
   863                           ; 4 bytes @ 0x0
   864                           
   865     0070                     __Umul8_16@multiplicand:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     _isdigit$838:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     setupINTOSC@OsciladorInterno:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ___wmul@multiplier:	
   875                           ; 2 bytes @ 0x0
   876                           
   877     0070                     ___awmod@divisor:	
   878                           ; 2 bytes @ 0x0
   879                           
   880     0070                     ___lwmod@divisor:	
   881                           ; 2 bytes @ 0x0
   882                           
   883     0070                     ___lldiv@divisor:	
   884                           ; 2 bytes @ 0x0
   885                           
   886     0070                     __div_to_l_@f1:	
   887                           ; 4 bytes @ 0x0
   888                           
   889     0070                     ___fleq@ff1:	
   890                           ; 4 bytes @ 0x0
   891                           
   892     0070                     ___flge@ff1:	
   893                           ; 4 bytes @ 0x0
   894                           
   895     0070                     ___flneg@f1:	
   896                           ; 4 bytes @ 0x0
   897                           
   898     0070                     __tdiv_to_l_@f1:	
   899                           ; 4 bytes @ 0x0
   900                           
   901     0070                     ___llmod@divisor:	
   902                           ; 4 bytes @ 0x0
   903                           
   904     0070                     ___xxtofl@val:	
   905                           ; 4 bytes @ 0x0
   906                           
   907                           
   908                           ; 4 bytes @ 0x0
   909     0070                     	ds	1
   910     0071                     ??_Lcd_Cmd_4bits:
   911     0071                     ??_Lcd_Write_Char_4bits:	
   912                           ; 1 bytes @ 0x1
   913                           
   914     0071                     setupADC@canal:	
   915                           ; 1 bytes @ 0x1
   916                           
   917     0071                     isdigit@c:	
   918                           ; 1 bytes @ 0x1
   919                           
   920                           
   921                           ; 1 bytes @ 0x1
   922     0071                     	ds	1
   923     0072                     ??_setupINTOSC:
   924     0072                     ??__Umul8_16:	
   925                           ; 1 bytes @ 0x2
   926                           
   927     0072                     Lcd_Write_Char_4bits@temp:	
   928                           ; 1 bytes @ 0x2
   929                           
   930     0072                     readADC@canal:	
   931                           ; 1 bytes @ 0x2
   932                           
   933     0072                     ___wmul@multiplicand:	
   934                           ; 1 bytes @ 0x2
   935                           
   936     0072                     ___awmod@dividend:	
   937                           ; 2 bytes @ 0x2
   938                           
   939     0072                     ___lwmod@dividend:	
   940                           ; 2 bytes @ 0x2
   941                           
   942                           
   943                           ; 2 bytes @ 0x2
   944     0072                     	ds	1
   945     0073                     Lcd_Cmd_4bits@a:
   946     0073                     Lcd_Write_Char_4bits@y:	
   947                           ; 1 bytes @ 0x3
   948                           
   949                           
   950                           ; 1 bytes @ 0x3
   951     0073                     	ds	1
   952     0074                     ??_Lcd_Init_4bits:
   953     0074                     ??_Lcd_Clear_4bits:	
   954                           ; 1 bytes @ 0x4
   955                           
   956     0074                     ?_Lcd_Set_Cursor_4bits:	
   957                           ; 1 bytes @ 0x4
   958                           
   959     0074                     ??___wmul:	
   960                           ; 1 bytes @ 0x4
   961                           
   962     0074                     ??___awmod:	
   963                           ; 1 bytes @ 0x4
   964                           
   965     0074                     ??___flneg:	
   966                           ; 1 bytes @ 0x4
   967                           
   968     0074                     ??___lwmod:	
   969                           ; 1 bytes @ 0x4
   970                           
   971     0074                     ??___xxtofl:	
   972                           ; 1 bytes @ 0x4
   973                           
   974     0074                     Lcd_Set_Cursor_4bits@b:	
   975                           ; 1 bytes @ 0x4
   976                           
   977     0074                     Lcd_Write_Char_4bits@a:	
   978                           ; 1 bytes @ 0x4
   979                           
   980     0074                     ___wmul@product:	
   981                           ; 1 bytes @ 0x4
   982                           
   983     0074                     __Umul8_16@product:	
   984                           ; 2 bytes @ 0x4
   985                           
   986     0074                     ___lldiv@dividend:	
   987                           ; 2 bytes @ 0x4
   988                           
   989     0074                     __div_to_l_@f2:	
   990                           ; 4 bytes @ 0x4
   991                           
   992     0074                     ___fleq@ff2:	
   993                           ; 4 bytes @ 0x4
   994                           
   995     0074                     ___flge@ff2:	
   996                           ; 4 bytes @ 0x4
   997                           
   998     0074                     __tdiv_to_l_@f2:	
   999                           ; 4 bytes @ 0x4
  1000                           
  1001     0074                     ___llmod@dividend:	
  1002                           ; 4 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006     0074                     	ds	1
  1007     0075                     ??_Lcd_Set_Cursor_4bits:
  1008     0075                     ?_Lcd_Write_String_4bits:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011     0075                     ___awmod@counter:	
  1012                           ; 1 bytes @ 0x5
  1013                           
  1014     0075                     ___lwmod@counter:	
  1015                           ; 1 bytes @ 0x5
  1016                           
  1017     0075                     Lcd_Write_String_4bits@a:	
  1018                           ; 1 bytes @ 0x5
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x5
  1022     0075                     	ds	1
  1023     0076                     ?___lwdiv:
  1024     0076                     Lcd_Set_Cursor_4bits@a:	
  1025                           ; 2 bytes @ 0x6
  1026                           
  1027     0076                     ___awmod@sign:	
  1028                           ; 1 bytes @ 0x6
  1029                           
  1030     0076                     ___lwdiv@divisor:	
  1031                           ; 1 bytes @ 0x6
  1032                           
  1033     0076                     __Umul8_16@word_mpld:	
