

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 01:14:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2686 ;;		line 36 in file "configLCD_4bits.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  a               1    wreg     unsigned char 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  a               1    3[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         1       0       0       0       0
  2702 ;;      Temps:          2       0       0       0       0
  2703 ;;      Totals:         3       0       0       0       0
  2704 ;;Total ram usage:        3 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; Hardware stack levels required when called: 1
  2707 ;; This function calls:
  2708 ;;		_Lcd_Port
  2709 ;; This function is called by:
  2710 ;;		_Lcd_Clear
  2711 ;;		_Lcd_Set_Cursor
  2712 ;;		_Lcd_Init
  2713 ;;		_Lcd_Shift_Right
  2714 ;;		_Lcd_Shift_Left
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     03E3                     _Lcd_Cmd:	
  2719                           ;psect for function _Lcd_Cmd
  2720                           
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2724                           ;Lcd_Cmd@a stored from wreg
  2725     03E3  00F3               	movwf	Lcd_Cmd@a
  2726     03E4                     l1078:
  2727                           
  2728                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  2729     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2730     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2731     03E6  1108               	bcf	8,2	;volatile
  2732     03E7                     l1080:
  2733                           
  2734                           ;configLCD_4bits.c: 38:     Lcd_Port(a);
  2735     03E7  0873               	movf	Lcd_Cmd@a,w
  2736     03E8  120A  118A  23FD  120A  118A  	fcall	_Lcd_Port
  2737     03ED                     l1082:
  2738                           
  2739                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  2740     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2741     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  2742     03EF  1588               	bsf	8,3	;volatile
  2743     03F0                     l1084:
  2744                           
  2745                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2746     03F0  300B               	movlw	11
  2747     03F1  00F2               	movwf	??_Lcd_Cmd+1
  2748     03F2  3062               	movlw	98
  2749     03F3  00F1               	movwf	??_Lcd_Cmd
  2750     03F4                     u1017:
  2751     03F4  0BF1               	decfsz	??_Lcd_Cmd,f
  2752     03F5  2BF4               	goto	u1017
  2753     03F6  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2754     03F7  2BF4               	goto	u1017
  2755     03F8  0000               	nop
  2756     03F9                     l1086:
  2757                           
  2758                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  2759     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2760     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2761     03FB  1188               	bcf	8,3	;volatile
  2762     03FC                     l69:
  2763     03FC  0008               	return
  2764     03FD                     __end_of_Lcd_Cmd:
  2765                           
  2766                           	psect	text14
  2767     03FD                     __ptext14:	
  2768 ;; *************** function _Lcd_Port *****************
  2769 ;; Defined at:
  2770 ;;		line 14 in file "configLCD_4bits.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  a               1    wreg     unsigned char 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  a               1    0[COMMON] unsigned char 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         0       0       0       0       0
  2785 ;;      Locals:         1       0       0       0       0
  2786 ;;      Temps:          0       0       0       0       0
  2787 ;;      Totals:         1       0       0       0       0
  2788 ;;Total ram usage:        1 bytes
  2789 ;; Hardware stack levels used: 1
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_Lcd_Cmd
  2794 ;;		_Lcd_Init
  2795 ;;		_Lcd_Write_Char
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     03FD                     _Lcd_Port:	
  2800                           ;psect for function _Lcd_Port
  2801                           
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _Lcd_Port: [wreg]
  2805                           ;Lcd_Port@a stored from wreg
  2806     03FD  00F0               	movwf	Lcd_Port@a
  2807     03FE                     l1068:
  2808                           
  2809                           ;configLCD_4bits.c: 15:     if (a & 1)
  2810     03FE  1C70               	btfss	Lcd_Port@a,0
  2811     03FF  2C01               	goto	u461
  2812     0400  2C02               	goto	u460
  2813     0401                     u461:
  2814     0401  2C06               	goto	l58
  2815     0402                     u460:
  2816     0402                     l1070:
  2817                           
  2818                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  2819     0402  1283               	bcf	3,5	;RP0=0, select bank0
  2820     0403  1303               	bcf	3,6	;RP1=0, select bank0
  2821     0404  1608               	bsf	8,4	;volatile
  2822     0405  2C09               	goto	l59
  2823     0406                     l58:	
  2824                           ;configLCD_4bits.c: 17:     else
  2825                           
  2826                           
  2827                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  2828     0406  1283               	bcf	3,5	;RP0=0, select bank0
  2829     0407  1303               	bcf	3,6	;RP1=0, select bank0
  2830     0408  1208               	bcf	8,4	;volatile
  2831     0409                     l59:
  2832                           
  2833                           ;configLCD_4bits.c: 20:     if (a & 2)
  2834     0409  1CF0               	btfss	Lcd_Port@a,1
  2835     040A  2C0C               	goto	u471
  2836     040B  2C0D               	goto	u470
  2837     040C                     u471:
  2838     040C  2C0F               	goto	l60
  2839     040D                     u470:
  2840     040D                     l1072:
  2841                           
  2842                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  2843     040D  1688               	bsf	8,5	;volatile
  2844     040E  2C10               	goto	l61
  2845     040F                     l60:	
  2846                           ;configLCD_4bits.c: 22:     else
  2847                           
  2848                           
  2849                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  2850     040F  1288               	bcf	8,5	;volatile
  2851     0410                     l61:
  2852                           
  2853                           ;configLCD_4bits.c: 25:     if (a & 4)
  2854     0410  1D70               	btfss	Lcd_Port@a,2
  2855     0411  2C13               	goto	u481
  2856     0412  2C14               	goto	u480
  2857     0413                     u481:
  2858     0413  2C16               	goto	l62
  2859     0414                     u480:
  2860     0414                     l1074:
  2861                           
  2862                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  2863     0414  1708               	bsf	8,6	;volatile
  2864     0415  2C17               	goto	l63
  2865     0416                     l62:	
  2866                           ;configLCD_4bits.c: 27:     else
  2867                           
  2868                           
  2869                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  2870     0416  1308               	bcf	8,6	;volatile
  2871     0417                     l63:
  2872                           
  2873                           ;configLCD_4bits.c: 30:     if (a & 8)
  2874     0417  1DF0               	btfss	Lcd_Port@a,3
  2875     0418  2C1A               	goto	u491
  2876     0419  2C1B               	goto	u490
  2877     041A                     u491:
  2878     041A  2C1D               	goto	l64
  2879     041B                     u490:
  2880     041B                     l1076:
  2881                           
  2882                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  2883     041B  1788               	bsf	8,7	;volatile
  2884     041C  2C1E               	goto	l66
  2885     041D                     l64:	
  2886                           ;configLCD_4bits.c: 32:     else
  2887                           
  2888                           
  2889                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  2890     041D  1388               	bcf	8,7	;volatile
  2891     041E                     l66:
  2892     041E  0008               	return
  2893     041F                     __end_of_Lcd_Port:
  2894     007E                     btemp	set	126	;btemp
  2895     007E                     wtemp0	set	126
  2896                           
  2897                           	psect	idloc
  2898                           
  2899                           ;Config register IDLOC0 @ 0x2000
  2900                           ;	unspecified, using default values
  2901     2000                     	org	8192
  2902     2000  3FFF               	dw	16383
  2903                           
  2904                           ;Config register IDLOC1 @ 0x2001
  2905                           ;	unspecified, using default values
  2906     2001                     	org	8193
  2907     2001  3FFF               	dw	16383
  2908                           
  2909                           ;Config register IDLOC2 @ 0x2002
  2910                           ;	unspecified, using default values
  2911     2002                     	org	8194
  2912     2002  3FFF               	dw	16383
  2913                           
  2914                           ;Config register IDLOC3 @ 0x2003
  2915                           ;	unspecified, using default values
  2916     2003                     	org	8195
  2917     2003  3FFF               	dw	16383
  2918                           
  2919                           	psect	config
  2920                           
  2921                           ;Config register CONFIG1 @ 0x2007
  2922                           ;	Oscillator Selection bits
  2923                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2924                           ;	Watchdog Timer Enable bit
  2925                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2926                           ;	Power-up Timer Enable bit
  2927                           ;	PWRTE = OFF, PWRT disabled
  2928                           ;	RE3/MCLR pin function select bit
  2929                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2930                           ;	Code Protection bit
  2931                           ;	CP = OFF, Program memory code protection is disabled
  2932                           ;	Data Code Protection bit
  2933                           ;	CPD = OFF, Data memory code protection is disabled
  2934                           ;	Brown Out Reset Selection bits
  2935                           ;	BOREN = OFF, BOR disabled
  2936                           ;	Internal External Switchover bit
  2937                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2938                           ;	Fail-Safe Clock Monitor Enabled bit
  2939                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2940                           ;	Low Voltage Programming Enable bit
  2941                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2942                           ;	In-Circuit Debugger Mode bit
  2943                           ;	DEBUG = 0x1, unprogramme  2944     2007                     	org	8199
  2945     2007  20D4               	dw	8404
  2946                           
  2947                           ;Config register CONFIG2 @ 0x2008
  2948                           ;	Brown-out Reset Selection bit
  2949                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2950                           ;	Flash Program Memory Self Write Enable bits
  2951                           ;	WRT = OFF, Write protection off
  2952     2008                     	org	8200
  2953     2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> main@ADC2(BANK0[3]), main@ADC1(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> main@ADC2(BANK0[3]), main@ADC1(BANK0[3]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3310
                                             13 BANK0      8     8      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _readADC
                              _setup
                           _setupADC
                        _setupINTOSC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     572
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _readADC
   _setup
   _setupADC
   _setupINTOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 27 01:14:51 2023

                          pc 0002                           l51 03E2                           l60 040F  
                         l61 0410                           l62 0416                           l63 0417  
                         l64 041D                           l72 03D1                           l81 0625  
                         l66 041E                           l58 0406                           l90 04FC  
                         l59 0409                           l84 0480                           l69 03FC  
                         l78 05C8                           fsr 0004                          l112 0436  
                        l121 0530                          l113 044B                          l130 0642  
                        l123 0534                          l131 0652                          l124 053E  
                        l132 065F                          l117 050F                          l133 066D  
                        l134 067B                          l119 0513                          l136 0687  
                        l129 0634                          l246 07FB                          l522 0582  
                        l532 04BA                          u510 0547                          u511 0546  
                        u600 0499                          u505 0459                          u601 0498  
                        u530 0559                          u610 04A3                          u531 0558  
                        u611 04A2                          u460 0402                          u700 0682  
                        u461 0401                          u701 0681                          u525 054B  
                        u470 040D                          u710 0425                          u550 056A  
                        u630 04B6                          u471 040C                          u711 0424  
                        u551 0569                          u631 04B5                          u615 049F  
                        u480 0414                          u800 0503                          u720 0430  
                        u640 062D                          u481 0413                          u801 0502  
                        u721 042F                          u641 062C                          u545 055A  
                        u625 04AA                          u490 041B                          u730 0589  
                        u810 0513                          u650 063B                          u570 057E  
                        u491 041A                          u731 0588                          u811 0512  
                        u651 063A                          u571 057D                          u555 0566  
                        u820 0522                          u660 064B                          u580 0487  
                        u900 07F7                          u821 0521                          u661 064A  
                        u565 0572                          u581 0486                          u901 07F6  
                        u750 05AC                          u830 0534                          u670 0658  
                        u751 05AB                          u831 0533                          u671 0657  
                        u680 0666                          u840 072E                          u745 058F  
                        u681 0665                          u841 072D                          u770 04C8  
                        u690 0674                          u850 0766                          u691 0673  
                        u595 048B                          u851 0765                          u780 04EA  
                        u860 078C                          u765 05B2                          u917 0448  
                        u861 078B                          u790 04FC                          u870 0797  
                        u791 04FB                          u927 0509                          u871 0796  
                        u880 079D                          u937 0518                          u881 079C  
                        u865 0788                          u890 07E7                          u947 052A  
                        u891 07E6                          u957 0539                          u967 0469  
                        u977 047A                          u987 05D3                          u997 05E2  
                        fsr0 0004                          indf 0000                         l1100 046F  
                       l1102 0475                         l1110 0541                         l1200 05CF  
                       l1104 0478                         l1120 0559                         l1112 0547  
                       l1202 05D8                         l1210 0584                         l1106 047D  
                       l1122 056A                         l1114 054A                         l1130 057E  
                       l1204 05E7                         l1212 0589                         l1220 05A6  
                       l1124 0570                         l1116 0551                         l1108 053F  
                       l1140 0491                         l1300 07A6                         l1070 0402  
                       l1206 05ED                         l1222 05AC                         l1214 0596  
                       l1230 04BB                         l1126 0571                         l1118 0555  
                       l1150 04B0                         l1142 0495                         l1134 0481  
                       l1302 07A9                         l1310 07E7                         l1072 040D  
                       l1080 03E7                         l1208 03C5                         l1224 05B9  
                       l1216 0599                         l1232 04BE                         l1240 0503  
                       l1160 062D                         l1128 0578                         l1144 0499  
                       l1136 0487                         l1152 04B6                         l1304 07D5  
                       l1312 07F7                         l1320 0688                         l1074 0414  
                       l1082 03ED                         l1226 05BC                         l1218 059F  
                       l1090 0453                         l1234 04DA                         l1250 0522  
                       l1242 0507                         l1170 0651                         l1162 0633  
                       l1146 04A3                         l1138 048A                         l1306 07DA  
                       l1330 06A7                         l1322 068D                         l1076 041B  
                       l1068 03FE                         l1084 03F0                         l1228 05C2  
                       l1092 0456                         l1236 04E0                         l1252 0528  
                       l1244 050C                         l1156 03D2                         l1180 0674  
                       l1172 0658                         l1164 063B                         l1148 04A9  
                       l1308 07DE                         l1260 0728                         l1340 06CE  
                       l1332 06AC                         l1324 0696                         l1086 03F9  
                       l1078 03E4                         l1094 0464                         l1254 052D  
                       l1246 0514                         l1238 04FE                         l1190 0425  
                       l1182 067A                         l1174 065E                         l1166 0641  
                       l1158 0626                         l1270 0739                         l1262 072E  
                       l1350 06FC                         l1342 06D4                         l1334 06B4  
                       l1326 069C                         l1096 0467                         l1088 044D  
                       l1256 0535                         l1248 051D                         l1192 042B  
                       l1184 0682                         l1176 0666                         l1168 064B  
                       l1280 076A                         l1272 0756                         l1264 0733  
                       l1352 070D                         l1344 06E5                         l1336 06BD  
                       l1328 06A2                         l1098 046C                         l1194 0430  
                       l1186 0686                         l1178 066C                         l1282 076F  
                       l1274 075E                         l1266 0738                         l1258 0725  
                       l1354 0715                         l1346 06ED                         l1338 06C5  
                       l1196 0446                         l1188 0420                         l1292 078D  
                       l1276 0762                         l1380 074B                         l1348 06F6  
                       l1198 05C9                         l1294 0797                         l1278 0766  
                       l1296 079D                         l1288 0771                         l1298 07A2  
                       _ADIF 0066                         STR_1 001D                         STR_2 0021  
                       STR_3 0025                         STR_4 0025                         u1007 05F1  
                       u1017 03F4            ?_Lcd_Write_String 0075                         _main 0688  
                       btemp 007E                         start 0000           ??_Lcd_Write_String 0077  
            __end_of_Lcd_Cmd 03FD                        ?_main 0070                        _ANSEL 0188  
            __end_of___lwdiv 0583              __end_of___lwmod 04BB                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008                        _PORTE 0009  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089              __end_of_readADC 053F              __end_of_dpowers 001D  
                      _setup 03D2                        pclath 000A                        status 0003  
                      wtemp0 007E              __end_of_sprintf 07FC             __end_of_Lcd_Init 0626  
           __end_of_Lcd_Port 041F              __initialization 07FC                 __end_of_main 0722  
                     ??_main 002D                       _ADRESH 001E                       ?_setup 0070  
                     _ANSELH 0189                    ??_Lcd_Cmd 0071                 readADC@canal 0072  
                  ??___lwdiv 0074                    ??___lwmod 007C                 ?_setupINTOSC 0070  
                  ??_readADC 0070             __end_of_setupADC 044C                    ??_sprintf 0023  
            Lcd_Set_Cursor@a 0076              Lcd_Set_Cursor@b 0074              Lcd_Set_Cursor@y 0078  
            Lcd_Set_Cursor@z 0077      __end_of__initialization 07FC            __end_of_Lcd_Clear 03D2  
             __pcstackCOMMON 0070                __end_of_setup 03E3               _Lcd_Set_Cursor 0583  
                  ?_Lcd_Init 0070                    ?_Lcd_Port 0070                      ??_setup 0070  
                 __pmaintext 0688       __end_of_Lcd_Set_Cursor 05C9                   ??_Lcd_Init 0074  
                 ??_Lcd_Port 0070                   __stringtab 0003               _Lcd_Write_Char 044C  
                    _Lcd_Cmd 03E3                    ?_setupADC 0070                      ___lwdiv 053F  
                    ___lwmod 0481                    _ANSELbits 0188              ?_Lcd_Set_Cursor 0074  
                    __ptext1 0722                      __ptext2 0481                      __ptext3 053F  
                    __ptext4 0626                      __ptext5 041F                      __ptext6 03D2  
                    __ptext7 04FD                      __ptext8 04BB                      __ptext9 044C  
                    _readADC 04FD                      _dpowers 0013                      _sprintf 0722  
     __end_of_Lcd_Write_Char 0481         end_of_initialization 07FC                   ??_setupADC 0070  
                  Lcd_Port@a 0070                    _PORTDbits 0008                    _TRISAbits 0085  
            ?_Lcd_Write_Char 0070            Lcd_Write_String@a 0075            Lcd_Write_String@i 007A  
                  _Lcd_Clear 03C5             _Lcd_Write_String 04BB          start_initialization 07FC  
                 ?_Lcd_Clear 0070              Lcd_Write_Char@a 0074              Lcd_Write_Char@y 0073  
                  ___latbits 0002                __pcstackBANK0 0020                     ?_Lcd_Cmd 0070  
                sprintf@flag 0027                  sprintf@prec 0028             ___lwdiv@dividend 0072  
           ??_Lcd_Set_Cursor 0075                     ?___lwdiv 0070                     ?___lwmod 0078  
                  __pstrings 0003                     ?_readADC 0070             ___lwdiv@quotient 0075  
                   ?_sprintf 0020                     Lcd_Cmd@a 0073                  ??_Lcd_Clear 0074  
                 _ADCON0bits 001F                  __stringbase 0012                   _ADCON1bits 009F  
              ??_setupINTOSC 0072             ??_Lcd_Write_Char 0071                     _Lcd_Init 05C9  
                   _Lcd_Port 03FD     __end_of_Lcd_Write_String 04FD           __end_of__stringtab 0013  
                 sprintf@val 0029              ___lwdiv@divisor 0070              ___lwdiv@counter 0077  
                   __ptext10 0583                     __ptext11 05C9                     __ptext12 03C5  
                   __ptext13 03E3                     __ptext14 03FD          __end_of_setupINTOSC 0688  
              setupADC@canal 0071                     _setupADC 041F                     main@ADC1 002F  
                   main@ADC2 0032  setupINTOSC@OsciladorInterno 0070           Lcd_Write_Char@temp 0072  
                  sprintf@ap 0026                    sprintf@sp 002B             ___lwmod@dividend 007A  
                  stringcode 000D                   _OSCCONbits 008F           Lcd_Set_Cursor@temp 0079  
                _setupINTOSC 0626                     sprintf@c 002C                     sprintf@f 0020  
            ___lwmod@divisor 0078              ___lwmod@counter 007D                     stringdir 000D  
                   stringtab 0003  
